Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> statement
Rule 2     sentencias -> if
Rule 3     sentencias -> for
Rule 4     sentencias -> while
Rule 5     sentencias -> statement sentencias
Rule 6     sentencias -> if sentencias
Rule 7     sentencias -> while sentencias
Rule 8     sentencias -> for sentencias
Rule 9     statement -> stm
Rule 10    statement -> stm SEMICOLON
Rule 11    stm -> asignacion
Rule 12    stm -> asignacion_date
Rule 13    stm -> array
Rule 14    stm -> set
Rule 15    stm -> expresion
Rule 16    stm -> metodos
Rule 17    metodos -> imprimir
Rule 18    metodos -> touppercase
Rule 19    metodos -> tolowercase
Rule 20    metodos -> startwith
Rule 21    metodos -> tostring
Rule 22    metodos -> pop
Rule 23    metodos -> push
Rule 24    metodos -> shift
Rule 25    metodos -> setdate
Rule 26    metodos -> getfullyear
Rule 27    metodos -> has
Rule 28    metodos -> intersection
Rule 29    metodos -> union
Rule 30    imprimir -> PRINT LPAREN factor RPAREN
Rule 31    touppercase -> ID TOUPPERCASE LPAREN RPAREN
Rule 32    touppercase -> type ID EQUAL ID TOUPPERCASE LPAREN RPAREN
Rule 33    tolowercase -> ID TOLOWERCASE LPAREN RPAREN
Rule 34    tolowercase -> type ID EQUAL ID TOLOWERCASE LPAREN RPAREN
Rule 35    startwith -> ID STARTSWITH LPAREN STRING RPAREN
Rule 36    startwith -> type ID EQUAL ID STARTSWITH LPAREN STRING RPAREN
Rule 37    tostring -> ID TOSTRING LPAREN RPAREN
Rule 38    tostring -> type ID EQUAL ID TOSTRING LPAREN RPAREN
Rule 39    pop -> ID POP LPAREN RPAREN
Rule 40    pop -> type ID EQUAL ID POP LPAREN RPAREN
Rule 41    push -> ID PUSH LPAREN factor RPAREN
Rule 42    push -> type ID EQUAL ID PUSH LPAREN factor RPAREN
Rule 43    shift -> ID SHIFT LPAREN RPAREN
Rule 44    shift -> type ID EQUAL ID SHIFT LPAREN RPAREN
Rule 45    setdate -> ID SETDATE LPAREN NUMBER RPAREN
Rule 46    setdate -> type ID EQUAL ID SETDATE LPAREN NUMBER RPAREN
Rule 47    getfullyear -> ID GETFULLYEAR LPAREN RPAREN
Rule 48    getfullyear -> type ID EQUAL ID GETFULLYEAR LPAREN RPAREN
Rule 49    has -> ID HAS LPAREN factor RPAREN
Rule 50    has -> type ID EQUAL ID HAS LPAREN factor RPAREN
Rule 51    intersection -> ID INTERSECTION LPAREN set_parametro RPAREN
Rule 52    intersection -> type ID EQUAL ID INTERSECTION LPAREN set_parametro RPAREN
Rule 53    union -> ID UNION LPAREN set_parametro RPAREN
Rule 54    union -> type ID EQUAL ID UNION LPAREN set_parametro RPAREN
Rule 55    while -> WHILE LPAREN condicion RPAREN LBRACE sentencias RBRACE
Rule 56    if -> IF LPAREN condicion RPAREN LBRACE sentencias RBRACE
Rule 57    if -> IF LPAREN condicion RPAREN LBRACE sentencias RBRACE else
Rule 58    if -> IF LPAREN condicion RPAREN LBRACE sentencias RBRACE elseif
Rule 59    condicion -> TRUE
Rule 60    condicion -> FALSE
Rule 61    condicion -> NOT expresion
Rule 62    condicion -> expresion operadorlogico expresion
Rule 63    condicion -> LPAREN condicion RPAREN operadorlogico expresion
Rule 64    condicion -> expresion operadorlogico LPAREN condicion RPAREN
Rule 65    condicion -> expresion operador_comparison expresion
Rule 66    else -> ELSE LBRACE sentencias RBRACE
Rule 67    elseif -> ELSE IF LPAREN condicion RPAREN LBRACE sentencias RBRACE else
Rule 68    for -> FOR LPAREN type ID OF ID RPAREN LBRACE sentencias RBRACE
Rule 69    asignacion -> ID EQUAL expresion
Rule 70    asignacion -> declaracion
Rule 71    asignacion_date -> type ID EQUAL NEW DATE LPAREN RPAREN
Rule 72    asignacion_date -> type ID EQUAL NEW DATE LPAREN date_param RPAREN
Rule 73    array -> type ID EQUAL LBRACKET RBRACKET
Rule 74    array -> type ID EQUAL LBRACKET arr_parametro RBRACKET
Rule 75    set -> type ID EQUAL NEW SET LPAREN RPAREN
